model,symbol,ME,MAE,RMSE,MPE,MAPE,MASE
AAN,شفن,-24.93641418395112,1526.8780059563323,1848.8724358938275,-0.05521955695329674,1.422640492796937,0.8476358582973225
ANN,شفن,249.2885335950211,1990.9866910499327,2452.3655805144545,0.21329321531732323,1.667067182441425,0.9420357385456761
MAN,شفن,-86.30244365079487,1523.6929700954643,1852.6744397572984,-0.10338630626705808,1.4190821116134487,0.8463133865081823
MNN,شفن,294.5829264198157,1992.9947752816445,2448.568376348583,0.23434850171077842,1.660271467157545,0.9404611277602329
MMN,شفن,30.126664840423906,1626.1694187189887,1957.3230745238632,-0.03040845578437218,1.5276073510226762,0.9240786420420607
AAN,بفجر,-3.349110331634402,240.55930112550467,289.24337641241397,-0.06016721471054334,1.7084017236915314,0.8632641338259949
ANN,بفجر,24.234017986703524,289.9590478666263,351.38681657157014,0.13636522252328817,1.91726628737382,0.9122913822310674
MAN,بفجر,-9.787698083070927,240.3160933604372,289.18088586043507,-0.09671608945688832,1.700348591861723,0.8608529286568695
MNN,بفجر,25.390358102098556,289.79160729363423,350.2378965632578,0.14576848991830213,1.9201401413594763,0.9155433637449428
MMN,بفجر,3.63785291932145,251.10789433147056,302.01766573829406,-0.03676908930994334,1.809862841616905,0.9326567084200975
AAN,غالبر,-2.5520998218876043,189.10216099297548,228.47288586370234,-0.08962469495325234,2.153109974545931,0.782327550385364
ANN,غالبر,17.926036432762373,226.5734734525285,275.992331633845,0.2589865593644289,2.542559774911535,0.9017730514410738
MAN,غالبر,-9.198017566422374,188.69493918060152,228.586583938222,-0.13483560278210488,2.1571414356902228,0.7851013660533974
MNN,غالبر,18.666574040675457,226.50340627553757,276.50462927532624,0.26021847510597473,2.5591552403695426,0.9052038526298798
MMN,غالبر,3.0561988613150395,196.93921367439398,238.10455867740228,-0.06031091356661292,2.2886510177440105,0.8341602330661535
AAN,وآذر,-6.023403200878368,689.8633818031143,825.3266277751427,-0.08521075935061811,1.8033046291922452,0.7841572826567864
ANN,وآذر,172.3254882276366,917.8641911494112,1091.478288077823,0.38040842921844603,2.1672911697404182,0.9267174345480953
MAN,وآذر,-35.75248325296804,696.0547619102589,830.2874841589925,-0.17335348106175033,1.802869326516142,0.7825169608688831
MNN,وآذر,187.07072207731102,916.6256774119255,1088.1919255148723,0.39490946375055147,2.1692500201963343,0.928658072222311
MMN,وآذر,18.979752857420024,746.0479462207298,891.6959923842152,-0.0433023882889588,1.9382933792711865,0.8496736671948536
AAN,دپارس,-7.853362839990389,609.5296484998157,732.4312654751527,-0.10467879268536898,1.8360374884878803,0.8270568924734953
ANN,دپارس,124.14607127561771,732.189640774854,905.8300715497795,0.23441225791386186,2.089770444238754,0.9308341802233319
